[32m20:39:40 | INFO     | experiment_logger | Experiment started at 2025-11-07 20:39:40[0m
[32m02:37:25 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:37:25 for liver cancer for tcga5_261[0m
[32m02:37:28 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:37:28 for liver cancer for tcga5_261[0m
[32m02:37:31 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:37:31 for liver cancer for tcga5_261[0m
[32m02:37:35 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:37:35 for liver cancer for tcga5_261[0m
[32m02:37:43 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:37:43 for liver cancer for tcga5_261[0m
[32m02:37:45 | INFO     | experiment_logger | Processed tcga5_261.txt in 42.249278699979186 seconds.[0m
[32m02:37:45 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_261_output.json[0m
[32m02:37:45 | INFO     | experiment_logger | Processing file: tcga5_262.txt[0m
[32m02:37:45 | INFO     | experiment_logger | Processing report: tcga5_262[0m
[32m02:37:48 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:37:48 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:38:00 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:38:00 for liver cancer for tcga5_262[0m
[32m02:38:03 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:38:03 for liver cancer for tcga5_262[0m
[32m02:38:04 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:38:04 for liver cancer for tcga5_262[0m
[32m02:38:06 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:38:06 for liver cancer for tcga5_262[0m
[32m02:38:21 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:38:21 for liver cancer for tcga5_262[0m
[32m02:38:24 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:38:24 for liver cancer for tcga5_262[0m
[32m02:38:26 | INFO     | experiment_logger | Processed tcga5_262.txt in 41.11398480006028 seconds.[0m
[32m02:38:26 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_262_output.json[0m
[32m02:38:26 | INFO     | experiment_logger | Processing file: tcga5_263.txt[0m
[32m02:38:26 | INFO     | experiment_logger | Processing report: tcga5_263[0m
[32m02:38:28 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:38:28 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:38:48 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:38:48 for liver cancer for tcga5_263[0m
[32m02:38:53 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:38:53 for liver cancer for tcga5_263[0m
[32m02:38:54 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:38:54 for liver cancer for tcga5_263[0m
[32m02:38:56 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:38:56 for liver cancer for tcga5_263[0m
[32m02:39:00 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:39:00 for liver cancer for tcga5_263[0m
[32m02:39:05 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:39:05 for liver cancer for tcga5_263[0m
[32m02:39:07 | INFO     | experiment_logger | Processed tcga5_263.txt in 41.22377049992792 seconds.[0m
[32m02:39:07 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_263_output.json[0m
[32m02:39:07 | INFO     | experiment_logger | Processing file: tcga5_264.txt[0m
[32m02:39:07 | INFO     | experiment_logger | Processing report: tcga5_264[0m
[32m02:39:10 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:39:10 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:39:21 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:39:21 for liver cancer for tcga5_264[0m
[32m02:39:24 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:39:24 for liver cancer for tcga5_264[0m
[32m02:39:26 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:39:26 for liver cancer for tcga5_264[0m
[32m02:39:28 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:39:28 for liver cancer for tcga5_264[0m
[32m02:39:42 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:39:42 for liver cancer for tcga5_264[0m
[32m02:39:45 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:39:45 for liver cancer for tcga5_264[0m
[32m02:39:47 | INFO     | experiment_logger | Processed tcga5_264.txt in 39.8459461000748 seconds.[0m
[32m02:39:47 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_264_output.json[0m
[32m02:39:47 | INFO     | experiment_logger | Processing file: tcga5_265.txt[0m
[32m02:39:47 | INFO     | experiment_logger | Processing report: tcga5_265[0m
[32m02:39:49 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:39:49 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:40:15 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:40:15 for liver cancer for tcga5_265[0m
[32m02:40:23 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:40:23 for liver cancer for tcga5_265[0m
[32m02:40:26 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:40:26 for liver cancer for tcga5_265[0m
[32m02:40:28 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:40:28 for liver cancer for tcga5_265[0m
[32m02:40:36 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:40:36 for liver cancer for tcga5_265[0m
[32m02:40:41 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:40:41 for liver cancer for tcga5_265[0m
[32m02:40:45 | INFO     | experiment_logger | Processed tcga5_265.txt in 57.499281399999745 seconds.[0m
[32m02:40:45 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_265_output.json[0m
[32m02:40:45 | INFO     | experiment_logger | Processing file: tcga5_266.txt[0m
[32m02:40:45 | INFO     | experiment_logger | Processing report: tcga5_266[0m
[32m02:40:47 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:40:47 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:41:08 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:41:08 for liver cancer for tcga5_266[0m
[32m02:41:15 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:41:15 for liver cancer for tcga5_266[0m
[32m02:41:17 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:41:17 for liver cancer for tcga5_266[0m
[32m02:41:19 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:41:19 for liver cancer for tcga5_266[0m
[32m02:41:29 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:41:29 for liver cancer for tcga5_266[0m
[32m02:41:40 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:41:40 for liver cancer for tcga5_266[0m
[32m02:41:45 | INFO     | experiment_logger | Processed tcga5_266.txt in 60.005663199932314 seconds.[0m
[32m02:41:45 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_266_output.json[0m
[32m02:41:45 | INFO     | experiment_logger | Processing file: tcga5_267.txt[0m
[32m02:41:45 | INFO     | experiment_logger | Processing report: tcga5_267[0m
[32m02:41:47 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:41:47 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:42:15 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:42:15 for liver cancer for tcga5_267[0m
[32m02:42:19 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:42:19 for liver cancer for tcga5_267[0m
[32m02:42:21 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:42:21 for liver cancer for tcga5_267[0m
[32m02:42:23 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:42:23 for liver cancer for tcga5_267[0m
[32m02:42:34 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:42:34 for liver cancer for tcga5_267[0m
[32m02:42:37 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:42:37 for liver cancer for tcga5_267[0m
[32m02:42:40 | INFO     | experiment_logger | Processed tcga5_267.txt in 54.84129200002644 seconds.[0m
[32m02:42:40 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_267_output.json[0m
[32m02:42:40 | INFO     | experiment_logger | Processing file: tcga5_268.txt[0m
[32m02:42:40 | INFO     | experiment_logger | Processing report: tcga5_268[0m
[32m02:42:42 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:42:42 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:42:50 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:42:50 for liver cancer for tcga5_268[0m
[32m02:42:53 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:42:53 for liver cancer for tcga5_268[0m
[32m02:42:54 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:42:54 for liver cancer for tcga5_268[0m
[32m02:42:56 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:42:56 for liver cancer for tcga5_268[0m
[32m02:43:04 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:43:04 for liver cancer for tcga5_268[0m
[32m02:43:12 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:43:12 for liver cancer for tcga5_268[0m
[32m02:43:14 | INFO     | experiment_logger | Processed tcga5_268.txt in 34.6902204999933 seconds.[0m
[32m02:43:14 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_268_output.json[0m
[32m02:43:14 | INFO     | experiment_logger | Processing file: tcga5_269.txt[0m
[32m02:43:14 | INFO     | experiment_logger | Processing report: tcga5_269[0m
[32m02:43:16 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:43:16 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:43:38 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:43:38 for liver cancer for tcga5_269[0m
[32m02:43:43 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:43:43 for liver cancer for tcga5_269[0m
[32m02:43:44 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:43:44 for liver cancer for tcga5_269[0m
[32m02:43:45 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:43:45 for liver cancer for tcga5_269[0m
[32m02:43:53 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:43:53 for liver cancer for tcga5_269[0m
[32m02:43:57 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:43:57 for liver cancer for tcga5_269[0m
[32m02:43:59 | INFO     | experiment_logger | Processed tcga5_269.txt in 45.0769654000178 seconds.[0m
[32m02:43:59 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_269_output.json[0m
[32m02:43:59 | INFO     | experiment_logger | Processing file: tcga5_27.txt[0m
[32m02:43:59 | INFO     | experiment_logger | Processing report: tcga5_27[0m
[32m02:44:02 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:44:02 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:44:30 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:44:30 for liver cancer for tcga5_27[0m
[32m02:44:34 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:44:34 for liver cancer for tcga5_27[0m
[32m02:44:37 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:44:37 for liver cancer for tcga5_27[0m
[32m02:44:44 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:44:44 for liver cancer for tcga5_27[0m
[32m02:44:53 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:44:53 for liver cancer for tcga5_27[0m
[32m02:45:23 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:45:23 for liver cancer for tcga5_27[0m
[32m02:45:31 | INFO     | experiment_logger | Processed tcga5_27.txt in 91.33672160003334 seconds.[0m
[32m02:45:31 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_27_output.json[0m
[32m02:45:31 | INFO     | experiment_logger | Processing file: tcga5_270.txt[0m
[32m02:45:31 | INFO     | experiment_logger | Processing report: tcga5_270[0m
[32m02:45:33 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:45:33 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:45:47 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:45:47 for liver cancer for tcga5_270[0m
[32m02:45:52 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:45:52 for liver cancer for tcga5_270[0m
